"U.S. Department of the Treasury
Dane County;$.0;$.0;$.0;$.0;$.2;$1.1;$1.9;$.5;$3.1;$1.2;$.0;$.0;$.0; -   ; -   ; -   ; -   ; 103 ; 254 ; 347 ; 97 ; 582 ; 243 ; -   ; -   ; -   ;$12.6
Milwaukee County;$.0;$.0;$.0;;$.0;$.0;$.0;$.0;$.0;$1.0;$.3;$.1;$1.1; -   ; -   ; -   ;; -   ; -   ; -   ; -   ; -   ; 157 ; 83 ; 63 ; 196 ;$8.4
Waukesha County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1 ; -   ; 36 ; 73 ;$9.6
Colorado;$.0;$.0;$.0;$.2;$1.2;$1.1;$1.9;$3.9;$21.2;$28.7;$15.7;$14.1;$9.5; -   ; -   ; -   ; 25 ; 253 ; 254 ; 390 ; 731 ; 3’512 ; 4’850 ; 2’814 ; 2’541 ; 2’177 ;$333.6
State/DC;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$15.9;$22.6;$10.4;$10.0;$3.7; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; 2’570 ; 3’684 ; 1’673 ; 1’598 ; 891 ;$206.9
State of Colorado;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$15.9;$22.6;$10.4;$10.0;$3.7; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; 2’570 ; 3’684 ; 1’673 ; 1’598 ; 891 ;$206.9
Local Government;$.0;$.0;$.0;$.2;$1.2;$1.1;$1.9;$3.9;$5.3;$6.1;$5.3;$4.1;$5.9; -   ; -   ; -   ; 25 ; 253 ; 254 ; 390 ; 731 ; 942 ; 1’166 ; 1’141 ; 943 ; 1’286 ;$126.7
Adams County;$.0;$.0;$.0;$.0;$.0;$.0;$.8;$1.5;$1.8;$1.4;$1.1;$.5;$.4; -   ; -   ; -   ; -   ; -   ; -   ; 94 ; 172 ; 216 ; 157 ; 116 ; 48 ; 45 ;$11.2
Arapahoe County;$.0;$.0;$.0;$.1;$.1;$.2;$.2;$.7;$.5;$.6;$.5;$.6;$.7; -   ; -   ; -   ; 10 ; 22 ; 77 ; 98 ; 192 ; 172 ; 110 ; 170 ; 143 ; 145 ;$13.8
Boulder County;$.0;$.0;$.0;$.0;$.0;$.0;$.4;$.4;$.5;$1.1;$.6;$.6;$.7; -   ; -   ; -   ; -   ; -   ; -   ; 93 ; 108 ; 110 ; 219 ; 106 ; 108 ; 123 ;$12.4
City and County of Denver;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 49 ; 135 ;$27.3
City of Aurora;;$.0;$.0;$.1;$.4;$.3;$.4;$.3;$.2;$.2;$.3;$.2;$.2;; -   ; -   ; 15 ; 72 ; 55 ; 69 ; 55 ; 44 ; 38 ; 59 ; 51 ; 35 ;$9.0
City of Colorado Springs;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$11.4
Douglas County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.2;$.3;$.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 26 ; 87 ; 101 ; 123 ;$8.3
Jefferson County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.2;$1.3;$2.0;$1.2;$1.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 186 ; 228 ; 331 ; 233 ; 202 ;$13.9
Larimer County;$.0;$.0;$.0;$.0;$.7;$.5;$.0;$.0;$.0;$.1;$.1;$.1;$1.3; -   ; -   ; -   ; -   ; 151 ; 108 ; -   ; -   ; 18 ; 144 ; 158 ; 136 ; 405 ;$11.7
Weld County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$1.0;$1.1;$1.4;$.6;$.4;$.3; -   ; -   ; -   ; -   ; 8 ; 14 ; 36 ; 203 ; 196 ; 244 ; 114 ; 74 ; 73 ;$7.7
Minnesota;$.0;$.4;$.8;$1.3;$1.8;$13.0;$49.2;$53.2;$32.1;$19.2;$5.9;$8.5;$7.0; -   ; 52 ; 135 ; 226 ; 294 ; 2’134 ; 8’078 ; 9’809 ; 6’723 ; 4’786 ; 1’350 ; 1’534 ; 1’228 ;$314.9
State/DC;$.0;$.0;$.0;$.0;$.0;$9.2;$42.5;$47.5;$26.9;$14.5;$1.0;$2.9;$2.3; -   ; -   ; -   ; -   ; -   ; 1’584 ; 6’967 ; 8’827 ; 5’679 ; 3’787 ; 458 ; 550 ; 343 ;$237.4
State of Minnesota;$.0;$.0;$.0;$.0;$.0;$9.2;$42.5;$47.5;$26.9;$14.5;$1.0;$2.9;$2.3; -   ; -   ; -   ; -   ; -   ; 1’584 ; 6’967 ; 8’827 ; 5’679 ; 3’787 ; 458 ; 550 ; 343 ;$237.4
Local Government;$.0;$.4;$.8;$1.3;$1.8;$3.8;$6.7;$5.7;$5.2;$4.6;$4.9;$5.7;$4.7; -   ; 52 ; 135 ; 226 ; 294 ; 550 ; 1’111 ; 982 ; 1’044 ; 999 ; 892 ; 984 ; 885 ;$77.4
City of Minneapolis;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$1.3;$.9;$.7;$1.3;$1.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 21 ; 172 ; 150 ; 104 ; 204 ; 172 ;$10.2
City of Saint Paul;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$1.0;$1.0;$1.1;$1.6;$1.6; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 43 ; 200 ; 258 ; 214 ; 251 ; 285 ;$11.6
Dakota County;$.0;$.0;$.0;$.0;$.0;$1.7;$2.0;$.9;$.4;$.3;$.1;$.0;$.1; -   ; -   ; -   ; -   ; -   ; 210 ; 262 ; 143 ; 70 ; 97 ; 24 ; 6 ; 14 ;$10.2
Hennepin County;$.0;$.4;$.8;$1.3;$1.8;$1.9;$3.8;$3.6;$1.5;$1.4;$2.5;$1.6;$1.1; -   ; 52 ; 135 ; 226 ; 293 ; 293 ; 635 ; 545 ; 193 ; 179 ; 321 ; 212 ; 160 ;$31.7
Ramsey County;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.4;$.2;$.7;$.6;; -   ; -   ; -   ; -   ; -   ; -   ; 8 ; 72 ; 88 ; 33 ; 143 ; 159 ;$7.6
Washington County;$.0;;$.0;$.0;$.0;$.1;$.9;$.9;$.8;$.6;$.4;$.4;$.2; -   ;; -   ; -   ; 1 ; 47 ; 214 ; 222 ; 337 ; 227 ; 196 ; 168 ; 95 ;$6.2
South Carolina;$.0;$.0;$.0;$.0;$2.2;$4.3;$4.1;$3.3;$13.8;$31.2;$9.4;$18.8;$14.6; -   ; -   ; -   ; -   ; 441 ; 993 ; 1’164 ; 855 ; 3’630 ; 7’321 ; 2’662 ; 5’485 ; 3’582 ;$304.6
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$12.3;$27.9;$7.6;$16.2;$11.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3’202 ; 6’535 ; 2’217 ; 4’878 ; 2’747 ;$232.0
State of South Carolina;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$12.3;$27.9;$7.6;$16.2;$11.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3’202 ; 6’535 ; 2’217 ; 4’878 ; 2’747 ;$232.0
Local Government;$.0;$.0;$.0;$.0;$2.2;$4.3;$4.1;$3.3;$1.5;$3.2;$1.7;$2.6;$3.5; -   ; -   ; -   ; -   ; 441 ; 993 ; 1’164 ; 855 ; 428 ; 786 ; 445 ; 607 ; 835 ;$72.6
Anderson County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.3;$.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 44 ; 62 ; 150 ;$4.8
Berkeley County;$.0;$.0;$.0;$.0;$.0;$.0;$1.7;$2.0;$.8;$.2;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 5 ; 436 ; 477 ; 203 ; 61 ; 10 ; -   ; -   ;$5.5
Horry County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.5;$1.1;$1.3;$1.6; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 348 ; 249 ; 289 ; 381 ;$8.5
Richland County;$.0;$.0;;;$1.8;$1.9;$.5;$.0;$.0;$.4;$.0;$.0;$.2; -   ; -   ;;; 316 ; 322 ; 79 ; -   ; -   ; 74 ; -   ; 2 ; 31 ;$9.9
Spartanburg County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.5;$.1;$.6;$.6; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 129 ; 37 ; 126 ; 129 ;$7.7
York County;;;;;;;;;;;;;;;;;;;;;;;;;;;$6.7
Greenville County;;$.0;$.0;$.0;$.1;$.3;$.6;$.4;$.5;$.6;$.3;$.3;$.4;; -   ; -   ; -   ; 45 ; 137 ; 331 ; 173 ; 182 ; 165 ; 103 ; 126 ; 143 ;$12.5
Charleston County;;;;;$.3;$2.1;$1.3;$.9;$.1;$.0;$.0;$.0;$.0;;;;; 80 ; 529 ; 318 ; 205 ; 43 ; 9 ; 2 ; 2 ; 1 ;$9.8
Lexington County;;;;;;;;;;;;;;;;;;;;;;;;;;;$7.1
Alabama;$.0;$1.0;$.6;$1.7;$2.6;$2.5;$.5;$4.6;$3.6;$5.7;$5.7;$14.8;$17.2; -   ; 183 ; 149 ; 483 ; 612 ; 717 ; 75 ; 1’083 ; 639 ; 865 ; 2’071 ; 5’156 ; 5’646 ;$289.3
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$3.9;$11.3;$12.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’685 ; 4’383 ; 4’673 ;$224.1
State of Alabama;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$3.9;$11.3;$12.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’685 ; 4’383 ; 4’673 ;$224.1
Local Government;$.0;$1.0;$.6;$1.7;$2.6;$2.5;$.5;$4.6;$3.6;$5.7;$1.8;$3.4;$4.4; -   ; 183 ; 149 ; 483 ; 612 ; 717 ; 75 ; 1’083 ; 639 ; 865 ; 386 ; 773 ; 973 ;$65.2
Baldwin County;;;;;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.3;$.6;;;;; -   ; -   ; -   ; -   ; -   ; -   ; 87 ; 77 ; 164 ;$5.3
City of Birmingham;$.0;$.0;$.0;$.0;$.7;$.9;$.5;$1.4;$.6;$.3;$.0;$.0;$.1; -   ; -   ; -   ; -   ; 105 ; 238 ; 75 ; 354 ; 119 ; 82 ; -   ; -   ; 39 ;$5.0
Jefferson County;$.0;$1.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.2;$3.9;$.0;$1.4;$1.7; -   ; 183 ; -   ; -   ; -   ; -   ; -   ; -   ; 133 ; 482 ; 4 ; 255 ; 323 ;$16.5
Mobile County;$.0;$.0;$.6;$1.7;$1.9;$1.7;$.0;$1.6;$.8;$.0;$.0;$.0;$.0; -   ; -   ; 149 ; 483 ; 507 ; 479 ; -   ; 442 ; 196 ; 1 ; -   ; -   ; -   ;$9.8
Montgomery County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.6;$1.0;$1.5;$1.2;$.7;$.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 284 ; 190 ; 281 ; 233 ; 174 ; 146 ;$8.0
Shelby County;;;;;;;;;;;;;;;;;;;;;;;;;;;$5.1
Tuscaloosa County;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.8;$.8; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 198 ; 199 ;$6.6
City Of Huntsville;;;;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.2;$.2;$.4;;;; -   ; -   ; -   ; -   ; 3 ; 1 ; 19 ; 62 ; 69 ; 102 ;$4.8
Madison County;;;;;;;;;;;;;;;;;;;;;;;;;;;$4.1
Kentucky;$2.2;$2.7;$1.6;$.8;$1.2;$2.1;$3.6;$3.3;$.2;$5.7;$.7;$7.4;$9.1; 562 ; 636 ; 424 ; 140 ; 241 ; 413 ; 526 ; 461 ; 43 ; 1’142 ; 131 ; 2’584 ; 2’754 ;$264.8
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$7.1;$9.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’512 ; 2’757 ;$232.7
Commonwealth of Kentucky;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$7.1;$9.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’512 ; 2’757 ;$232.7
Local Government;$2.2;$2.7;$1.6;$.8;$1.2;$2.1;$3.6;$3.3;$.2;$5.7;$.7;$.3;$.0; 562 ; 636 ; 424 ; 140 ; 241 ; 413 ; 526 ; 461 ; 43 ; 1’142 ; 131 ; 72 ; (3);$32.1
Lexington-Fayette Urban County;$.0;;;$.8;$1.0;$1.9;$.3;$.2;$.0;$.0;$.0;$.0;$.0; -   ;;; 135 ; 188 ; 372 ; 115 ; 57 ; 4 ; 5 ; 3 ; 1 ; -   ;$7.6
Louisville/Jefferson County;$2.2;$2.7;$1.6;$.0;$.2;$.2;$3.3;$3.1;$.2;$5.6;$.7;$.3;$.0; 562 ; 636 ; 424 ; 5 ; 53 ; 41 ; 411 ; 404 ; 39 ; 1’137 ; 128 ; 71 ; (3);$24.5
Louisiana;$.0;$6.4;$2.7;$1.7;$8.1;$1.4;$.5;$2.0;$2.4;$9.6;$7.4;$6.4;$6.0; -   ; 1’656 ; 507 ; 327 ; 2’737 ; 214 ; 79 ; 272 ; 398 ; 2’222 ; 1’634 ; 1’434 ; 1’475 ;$261.7
State/DC;$.0;;;;$.0;$.0;$.0;$.0;$.0;$8.5;$5.6;$4.1;$4.3; -   ;;;; -   ; -   ; -   ; -   ; -   ; 1’977 ; 1’211 ; 878 ; 1’015 ;$191.6
State of Louisiana;$.0;;;;$.0;$.0;$.0;$.0;$.0;$8.5;$5.6;$4.1;$4.3; -   ;;;; -   ; -   ; -   ; -   ; -   ; 1’977 ; 1’211 ; 878 ; 1’015 ;$191.6
Local Government;$.0;$6.4;$2.7;$1.7;$8.1;$1.4;$.5;$2.0;$2.4;$1.1;$1.8;$2.3;$1.8; -   ; 1’656 ; 507 ; 327 ; 2’737 ; 214 ; 79 ; 272 ; 398 ; 245 ; 423 ; 556 ; 460 ;$70.1
Calcasieu Parish;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.4;$.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 23 ; 96 ; 94 ;$4.8
City of Baton Rouge;$.0;;;;;;;;;;;;; -   ;;;;;;;;;;;;;$5.2
City of New Orleans;$.0;$3.8;$2.7;$1.7;$3.9;$1.4;$.2;$.2;$.2;$.0;$.0;$.0;$.0; -   ; 664 ; 507 ; 327 ; 705 ; 209 ; 22 ; 22 ; 35 ; -   ; -   ; -   ; -   ;$15.8
Jefferson Parish;$.0;;;;$.0;$.0;$.0;$1.4;$1.1;$.4;$.7;$1.1;$.7; -   ;;;; -   ; -   ; -   ; 175 ; 178 ; 78 ; 135 ; 202 ; 142 ;$14.5
Lafayette City Parish;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.4;$1.0;$.7;$.9;$.3;$.3; -   ; -   ; -   ; -   ; -   ; -   ; 57 ; 75 ; 185 ; 167 ; 210 ; 91 ; 64 ;$5.8
St. Tammany Parish;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.3;$.4;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 50 ; 167 ; 160 ;$6.1
Caddo Parish;;$2.7;$.0;$.0;$4.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;; 992 ; -   ; -   ; 2’032 ; 5 ; -   ; -   ; -   ; -   ; 5 ; -   ; -   ;$8.2
East Baton Rouge Parish;;;;;;;;;;;;;;;;;;;;;;;;;;;$9.7
Oregon;$.0;$.0;$.0;$.0;$1.3;$18.0;$49.0;$46.9;$29.6;$9.2;$7.4;$5.6;$6.0; -   ; -   ; -   ; -   ; 187 ; 2’349 ; 8’517 ; 8’251 ; 6’153 ; 3’214 ; 3’354 ; 2’386 ; 2’134 ;$244.3
State/DC;$.0;$.0;$.0;$.0;$.9;$17.3;$46.2;$43.0;$23.3;$.7;$.0;$.8;$.7; -   ; -   ; -   ; -   ; 144 ; 2’219 ; 7’107 ; 6’734 ; 3’412 ; 96 ; -   ; 113 ; 93 ;$161.7
State of Oregon;$.0;$.0;$.0;$.0;$.9;$17.3;$46.2;$43.0;$23.3;$.7;$.0;$.8;$.7; -   ; -   ; -   ; -   ; 144 ; 2’219 ; 7’107 ; 6’734 ; 3’412 ; 96 ; -   ; 113 ; 93 ;$161.7
Local Government;$.0;$.0;$.0;$.0;$.3;$.6;$2.8;$3.9;$6.3;$8.6;$7.4;$4.8;$5.4; -   ; -   ; -   ; -   ; 43 ; 130 ; 1’410 ; 1’517 ; 2’741 ; 3’118 ; 3’354 ; 2’273 ; 2’041 ;$82.6
City of Portland;$.0;$.0;$.0;$.0;$.0;$.0;$1.2;$2.2;$2.8;$3.4;$2.9;$2.3;$1.8; -   ; -   ; -   ; -   ; -   ; -   ; 1’096 ; 1’064 ; 1’862 ; 2’274 ; 2’218 ; 1’521 ; 1’446 ;$25.2
Clackamas County;$.0;$.0;$.0;$.0;$.3;$.4;$.9;$.7;$.7;$.8;$.4;$.3;$.1; -   ; -   ; -   ; -   ; 43 ; 87 ; 204 ; 158 ; 189 ; 204 ; 119 ; 134 ; 68 ;$9.9
Lane County;$.0;$.0;$.0;$.0;$.0;$.3;$.5;$.5;$1.9;$2.9;$.7;$.7;$.5; -   ; -   ; -   ; -   ; -   ; 43 ; 80 ; 82 ; 274 ; 414 ; 98 ; 108 ; 89 ;$13.5
Marion County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.3
Multnomah County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.4;$.8;$.8;$1.3;$.6;$.9; -   ; -   ; -   ; -   ; -   ; -   ; 30 ; 213 ; 416 ; 109 ; 613 ; 370 ; 175 ;$6.2
Washington County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.7;$2.2;$.9;$2.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 117 ; 306 ; 140 ; 263 ;$19.6
Puerto Rico;$.0;$.0;;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$240.4
Territorial Government;$.0;$.0;;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$240.4
Government of Puerto Rico;$.0;$.0;;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$240.4
Connecticut;;$.0;$.0;$.0;$.0;$3.6;$.6;$4.4;$5.6;$2.2;$16.4;$12.5;$17.0;; -   ; -   ; -   ; -   ; 2’284 ; 350 ; 2’736 ; 3’417 ; 1’171 ; 2’316 ; 1’933 ; 6’945 ;$221.6
State/DC;;$.0;$.0;$.0;$.0;$3.6;$.6;$4.4;$5.6;$2.2;$16.4;$12.5;$17.0;; -   ; -   ; -   ; -   ; 2’284 ; 350 ; 2’736 ; 3’417 ; 1’171 ; 2’316 ; 1’933 ; 6’945 ;$221.6
State of Connecticut;;$.0;$.0;$.0;$.0;$3.6;$.6;$4.4;$5.6;$2.2;$16.4;$12.5;$17.0;; -   ; -   ; -   ; -   ; 2’284 ; 350 ; 2’736 ; 3’417 ; 1’171 ; 2’316 ; 1’933 ; 6’945 ;$221.6
Oklahoma;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$9.3;$7.8;$18.7;$23.5;$8.9;$5.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3’645 ; 2’825 ; 6’615 ; 7’710 ; 2’793 ; 1’603 ;$221.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$9.2;$5.9;$15.6;$19.7;$6.2;$3.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3’633 ; 2’414 ; 5’980 ; 6’895 ; 2’151 ; 960 ;$166.2
State of Oklahoma;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$9.2;$5.9;$15.6;$19.7;$6.2;$3.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3’633 ; 2’414 ; 5’980 ; 6’895 ; 2’151 ; 960 ;$166.2
Local Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$1.9;$3.0;$3.8;$2.6;$2.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 12 ; 411 ; 635 ; 815 ; 642 ; 643 ;$54.9
City of Oklahoma City;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.7;$2.2;$.2;$2.0;$1.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9 ; 356 ; 474 ; 44 ; 526 ; 406 ;$15.6
City of Tulsa;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$9.5
Cleveland County;$.0;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$5.1
Oklahoma County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.8;$3.6;$.6;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; 55 ; 161 ; 771 ; 116 ; 5 ;$13.2
Tulsa County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 232 ;$11.5
Nevada;$.0;$.0;$.5;$1.5;$2.0;$1.8;$3.6;$3.4;$9.2;$21.4;$16.1;$8.2;$13.2; -   ; -   ; 71 ; 252 ; 398 ; 428 ; 768 ; 553 ; 1’770 ; 3’639 ; 2’796 ; 1’426 ; 2’443 ;$185.5
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$12.1;$14.9;$2.7;$5.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’048 ; 2’561 ; 471 ; 903 ;$98.8
State of Nevada;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$12.1;$14.9;$2.7;$5.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’048 ; 2’561 ; 471 ; 903 ;$98.8
Local Government;$.0;$.0;$.5;$1.5;$2.0;$1.8;$3.6;$3.4;$9.2;$9.2;$1.2;$5.5;$7.6; -   ; -   ; 71 ; 252 ; 398 ; 428 ; 768 ; 553 ; 1’770 ; 1’591 ; 235 ; 955 ; 1’540 ;$86.7
City of Henderson;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$7.7
City of Las Vegas;$.0;$.0;$.5;$1.5;$1.7;$1.3;$2.7;$2.6;$1.2;$2.1;$.3;$.1;$.0; -   ; -   ; 71 ; 215 ; 301 ; 301 ; 567 ; 371 ; 218 ; 354 ; 22 ; 21 ; 13 ;$15.7
City of North Las Vegas;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;;$6.1
City of Reno;$.0;$.0;$.0;$.0;$.3;$.5;$.4;$.5;$.3;$.3;$.3;$.0;$.2; -   ; -   ; -   ; -   ; 69 ; 103 ; 102 ; 98 ; 76 ; 75 ; 71 ; 25 ; 108 ;$6.1
Clark County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$7.1;$6.1;$.0;$5.1;$7.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’300 ; 1’018 ; 2 ; 819 ; 1’378 ;$45.9
Washoe County;$.0;$.0;$.0;$.1;$.0;$.1;$.4;$.3;$.6;$.7;$.6;$.3;$.1; -   ; -   ; -   ; 37 ; 28 ; 24 ; 99 ; 84 ; 176 ; 144 ; 140 ; 90 ; 41 ;$5.2
Utah;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$5.9;$11.1;$21.2;$2.5;$1.2;$1.6; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; 1’325 ; 2’176 ; 4’141 ; 618 ; 276 ; 713 ;$176.6
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$5.2;$5.6;$21.2;$1.0;$.5;$.7; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; 1’069 ; 1’176 ; 4’141 ; 292 ; 132 ; 331 ;$112.8
State of Utah;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$5.2;$5.6;$21.2;$1.0;$.5;$.7; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; 1’069 ; 1’176 ; 4’141 ; 292 ; 132 ; 331 ;$112.8
Local Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.7;$5.5;$.0;$1.4;$.7;$1.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 256 ; 1’000 ; -   ; 326 ; 144 ; 382 ;$63.8
Davis County;$.0;$.0;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.5
Salt Lake City;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.6;$.0;$.5;$.2;$.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 344 ; -   ; 124 ; 53 ; 126 ;$4.8
Salt Lake County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.7;$3.9;$.0;$.9;$.5;$.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 256 ; 656 ; -   ; 202 ; 91 ; 256 ;$29.1
Utah County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$15.2
Weber County;;;;;;;;;;;;;;;;;;;;;;;;;;;$6.2
