"U.S. Department of the Treasury
Macomb County;$.0;$.0;$.3;$1.3;$2.7;$3.9;$4.4;$4.2;$4.9;$3.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 3 ; 46 ; 171 ; 345 ; 516 ; 626 ; 661 ; 885 ; 450 ; -   ; -   ; -   ; -   ; -   ; -   ;$26.0
Virginia;$59.6;$54.6;$46.4;$73.8;$65.3;$51.5;$54.0;$53.8;$47.9;$7.0;$.4;$1.2;$18.8;$2.9;$11.5;$16.6;; 10í484 ; 8í105 ; 6í997 ; 10í201 ; 9í255 ; 9í340 ; 10í659 ; 10í518 ; 9í524 ; 1í503 ; 39 ; 149 ; 3í727 ; 397 ; 1í981 ; 2í913 ;$570.4
State/DC;$57.7;$52.4;$44.6;$67.7;$58.8;$46.8;$49.8;$49.0;$44.0;$6.4;$.0;$.0;$18.7;$1.3;$10.0;$15.0;; 10í097 ; 7í635 ; 6í617 ; 9í307 ; 8í351 ; 8í684 ; 10í138 ; 9í942 ; 9í109 ; 1í432 ; -   ; -   ; 3í704 ; 214 ; 1í747 ; 2í708 ;$524.6
State of Virginia;$57.7;$52.4;$44.6;$67.7;$58.8;$46.8;$49.8;$49.0;$44.0;$6.4;$.0;$.0;$18.7;$1.3;$10.0;$15.0;100+%; 10í097 ; 7í635 ; 6í617 ; 9í307 ; 8í351 ; 8í684 ; 10í138 ; 9í942 ; 9í109 ; 1í432 ; -   ; -   ; 3í704 ; 214 ; 1í747 ; 2í708 ;$524.6
Local Government;$1.8;$2.1;$1.8;$6.1;$6.5;$4.8;$4.2;$4.8;$3.9;$.6;$.4;$1.2;$.1;$1.6;$1.5;$1.6;; 387 ; 470 ; 380 ; 894 ; 904 ; 656 ; 521 ; 576 ; 415 ; 71 ; 39 ; 149 ; 23 ; 183 ; 234 ; 205 ;$45.8
Chesterfield County;$1.8;$2.1;$1.8;$2.1;$1.5;$.5;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.6;$.0;100+%; 387 ; 470 ; 380 ; 384 ; 306 ; 115 ; 15 ; 1 ; 3 ; 1 ; 1 ; 11 ; 12 ; 11 ; 113 ; -   ;$11.3
Fairfax County;$.0;$.0;$.0;$4.0;$5.0;$4.3;$4.2;$4.8;$3.9;$.6;$.4;$1.1;$.1;$1.5;$.9;$1.6;100+%; -   ; -   ; -   ; 510 ; 598 ; 541 ; 506 ; 575 ; 412 ; 70 ; 38 ; 138 ; 11 ; 172 ; 121 ; 205 ;$34.5
Washington;$.4;$6.0;$17.4;$37.4;$46.0;$46.4;$57.3;$61.2;$51.7;$60.4;$8.3;$5.3;$7.8;$21.4;$37.4;$1.7;; 7í124 ; 3í528 ; 3í771 ; 5í907 ; 7í990 ; 8í242 ; 20í012 ; 8í041 ; 8í210 ; 6í889 ; 1í448 ; 907 ; 1í049 ; 2í482 ; 1í800 ; 486 ;$518.7
State/DC;$.3;$3.2;$9.3;$23.5;$25.2;$25.7;$22.1;$38.1;$23.3;$52.3;$6.1;$.8;$4.0;$18.3;$12.3;$1.1;; 102 ; 2í262 ; 1í687 ; 3í571 ; 4í356 ; 4í540 ; 4í300 ; 5í549 ; 4í592 ; 5í869 ; 1í004 ; 225 ; 692 ; 1í899 ; 1í298 ; 213 ;$322.1
State of Washington;$.3;$3.2;$9.3;$23.5;$25.2;$25.7;$22.1;$38.1;$23.3;$52.3;$6.1;$.8;$4.0;$18.3;$12.3;$1.1;92%; 102 ; 2í262 ; 1í687 ; 3í571 ; 4í356 ; 4í540 ; 4í300 ; 5í549 ; 4í592 ; 5í869 ; 1í004 ; 225 ; 692 ; 1í899 ; 1í298 ; 213 ;$322.1
Local Government;$.0;$2.9;$8.1;$13.9;$20.8;$20.6;$35.2;$23.1;$28.4;$8.1;$2.2;$4.5;$3.9;$3.1;$25.1;$.6;; 7í022 ; 1í266 ; 2í084 ; 2í336 ; 3í634 ; 3í702 ; 15í712 ; 2í492 ; 3í618 ; 1í020 ; 444 ; 682 ; 357 ; 583 ; 502 ; 273 ;$196.6
Benton County;$.0;$.3;$.3;$.4;$.6;$.5;$.9;$1.2;$1.3;$.1;$.0;$.0;$.0;$.0;$.1;$.0;100+%; 4 ; 76 ; 76 ; 73 ; 108 ; 86 ; 159 ; 223 ; 236 ; 35 ; 14 ; -   ; -   ; 2 ; 17 ; 1 ;$6.3
City of Seattle;$.0;$.0;$.0;$.0;$2.1;$3.7;$8.7;$.9;$.6;$1.0;$.2;$.7;$.4;$1.2;$.4;$.1;98%; -   ; -   ; -   ; -   ; 227 ; 387 ; 3í583 ; 383 ; 498 ; 276 ; 77 ; 151 ; 90 ; 120 ; 89 ; 44 ;$22.7
City of Spokane;$.0;;$.0;$.3;$1.7;$2.3;$1.0;$.8;$.1;$.0;$.0;$.0;$.0;$.0;$.2;$.0;100+%; -   ;; -   ; 41 ; 280 ; 381 ; 201 ; 115 ; 20 ; -   ; -   ; -   ; -   ; -   ; 40 ; -   ;$6.9
City of Tacoma;$.0;$.3;$.8;$1.0;$1.1;$.9;$.9;$.7;$.5;$.4;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 66 ; 174 ; 278 ; 241 ; 261 ; 331 ; 161 ; 120 ; 77 ; -   ; -   ; -   ; -   ; -   ; -   ;$7.0
Clark County;$.0;$.9;$.8;$1.4;$1.4;$1.9;$1.7;$1.9;$1.4;$.8;$.1;$.1;$.0;$.5;$.3;$.0;97%; 1 ; 100 ; 102 ; 187 ; 212 ; 241 ; 238 ; 234 ; 198 ; 100 ; 37 ; 10 ; 3 ; 64 ; 40 ; -   ;$15.2
King County;$.0;;;$.0;$.0;$.0;$15.0;$11.4;$16.3;$2.5;$.0;$.0;$2.2;$.0;$3.1;$.0;100+%; -   ;;; -   ; -   ; -   ; 9í464 ; 382 ; 1í171 ; 8 ; -   ; -   ; -   ; 72 ; 255 ; 178 ;$50.8
Kitsap County;$.0;$.0;$.3;$.2;$.4;$.2;$.4;$.4;$.7;$1.5;$.9;$1.8;$.2;$.0;$.0;$.0;100+%; -   ; 5 ; 63 ; 35 ; 76 ; 39 ; 63 ; 66 ; 101 ; 168 ; 116 ; 208 ; 21 ; -   ; -   ; -   ;$7.9
Pierce County;$.0;$.7;$1.5;$2.2;$4.3;$4.7;$1.6;$1.6;$5.0;$.9;$.0;$.0;$.0;$.0;$20.7;$.0;100+%; 7í017 ; 90 ; 219 ; 290 ; 653 ; 795 ; 309 ; 301 ; 686 ; 153 ; -   ; -   ; -   ; -   ; -   ; -   ;$22.5
Snohomish County;$.0;$.1;$3.8;$3.7;$3.5;$3.8;$2.7;$2.9;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.4;90%; -   ; 817 ; 1í354 ; 717 ; 1í020 ; 1í131 ; 977 ; 353 ; 130 ; 69 ; 37 ; -   ; -   ; -   ; 4 ; 50 ;$26.1
Spokane County;$.0;$.0;$.1;$2.5;$3.4;$1.4;$.0;$.2;$1.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; -   ; 18 ; 349 ; 477 ; 191 ; 4 ; 32 ; 190 ; 5 ; -   ; 4 ; 9 ; 2 ; -   ; -   ;$9.1
Thurston County;$.0;$.4;$.2;$1.9;$1.5;$.8;$1.7;$.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;86%; -   ; 71 ; 35 ; 287 ; 222 ; 124 ; 258 ; 44 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.8
Whatcom County;$.0;$.2;$.2;$.5;$.7;$.4;$.2;$.2;$.5;$.5;$.5;$.6;$.8;$.4;$.0;;95%; -   ; 41 ; 43 ; 79 ; 118 ; 66 ; 33 ; 37 ; 103 ; 99 ; 108 ; 133 ; 198 ; 111 ; 27 ;;$6.9
Yakima County;$.0;$.0;$.0;$.0;$.0;$.0;$.5;$.8;$.7;$.3;$.3;$1.3;$.2;$1.0;$.2;$.0;90%; -   ; -   ; -   ; -   ; -   ; -   ; 92 ; 161 ; 165 ; 30 ; 55 ; 176 ; 36 ; 212 ; 30 ; -   ;$6.4
Arizona;$8.2;$13.1;$14.4;$19.5;$24.5;$29.6;$29.7;$16.6;$15.0;$10.7;$11.0;$13.5;$19.9;$17.6;$20.1;$17.8;; 1í650 ; 2í708 ; 3í404 ; 10í398 ; 9í152 ; 10í874 ; 12í391 ; 5í555 ; 9í852 ; 8í907 ; 3í536 ; 8í914 ; 9í918 ; 8í593 ; 9í847 ; 10í132 ;$493.6
State/DC;$.1;$.7;$.8;$1.8;$2.7;$2.6;$2.8;$.5;$3.0;$3.1;$3.1;$4.3;$4.9;$6.0;$8.1;$8.9;; 43 ; 234 ; 385 ; 1í816 ; 4í250 ; 5í319 ; 6í005 ; 341 ; 5í561 ; 5í611 ; 1í713 ; 6í657 ; 6í847 ; 6í479 ; 7í624 ; 8í310 ;$110.6
State of Arizona;$.1;$.7;$.8;$1.8;$2.7;$2.6;$2.8;$.5;$3.0;$3.1;$3.1;$4.3;$4.9;$6.0;$8.1;$8.9;54%; 43 ; 234 ; 385 ; 1í816 ; 4í250 ; 5í319 ; 6í005 ; 341 ; 5í561 ; 5í611 ; 1í713 ; 6í657 ; 6í847 ; 6í479 ; 7í624 ; 8í310 ;$110.6
Local Government;$8.1;$12.4;$13.6;$17.8;$21.8;$27.0;$27.0;$16.1;$12.1;$7.5;$7.9;$9.2;$15.1;$11.6;$12.0;$8.9;; 1í607 ; 2í474 ; 3í019 ; 8í582 ; 4í902 ; 5í555 ; 6í386 ; 5í214 ; 4í291 ; 3í296 ; 1í823 ; 2í257 ; 3í071 ; 2í114 ; 2í223 ; 1í822 ;$383.0
City of Chandler;$.3;$.8;$.6;$.9;$.9;$1.4;$1.9;$.4;$.0;$.0;$.6;$.5;$.9;$.6;$1.4;$.0;81%; 40 ; 109 ; 99 ; 119 ; 146 ; 94 ; 258 ; 231 ; 128 ; 112 ; 207 ; 180 ; 242 ; 247 ; 394 ; 131 ;$15.6
City of Glendale;$.5;$.6;$.8;$1.1;$1.5;$1.9;$.8;$.0;$.0;$.0;$.0;$.0;$1.7;$1.3;$1.1;$1.2;63%; 101 ; 114 ; 135 ; 168 ; 218 ; 314 ; 138 ; 2 ; 1 ; -   ; -   ; -   ; 240 ; 195 ; 152 ; 135 ;$22.2
City of Mesa;$5.0;$2.5;$1.9;$1.1;$2.1;;$.0;$.0;$.0;$.0;$.0;$.0;$.8;$1.0;$1.5;$1.3;67%; 994 ; 499 ; 459 ; 279 ; 500 ;; -   ; -   ; -   ; -   ; -   ; -   ; 138 ; 157 ; 228 ; 283 ;$28.8
City of Phoenix;$1.0;$3.3;$3.0;$5.1;$5.9;$6.3;$6.4;$3.4;$1.2;$.4;$.0;$.0;$.0;$.0;$.0;$.0;47%; 208 ; 594 ; 598 ; 852 ; 1í003 ; 1í085 ; 989 ; 460 ; 267 ; 63 ; -   ; -   ; -   ; -   ; -   ; 32 ;$86.1
City of Tucson;$.0;$.8;$1.0;$.9;$2.0;$5.6;$4.0;$.6;$.0;$.0;$.0;$2.3;$2.2;$3.2;$2.0;$.0;67%; 2 ; 126 ; 265 ; 341 ; 402 ; 1í033 ; 761 ; 127 ; 2 ; 1 ; -   ; 401 ; 377 ; 509 ; 353 ; 3 ;$41.0
Maricopa County;$.0;$1.2;$1.5;$3.1;$4.5;$6.7;$8.3;$6.4;$4.5;$1.2;$4.5;$4.6;$6.3;$4.4;$4.6;$3.9;63%; -   ; 204 ; 298 ; 546 ; 854 ; 993 ; 2í007 ; 1í966 ; 1í265 ; 288 ; 966 ; 949 ; 1í132 ; 772 ; 842 ; 809 ;$115.2
Mohave County;$.0;$.2;$.4;$.5;$.6;$.6;$.6;$.9;$.9;$1.2;$1.0;$.0;$.0;$.0;$.0;$.0;100+%; 11 ; 80 ; 147 ; 255 ; 327 ; 431 ; 504 ; 551 ; 630 ; 726 ; 239 ; -   ; -   ; -   ; -   ; -   ;$6.5
Pima County;$.8;$1.3;$2.1;$2.4;$1.7;$1.6;$1.9;$1.3;$1.6;$1.0;$.5;$.5;$1.1;$.5;$1.0;$2.3;74%; 151 ; 349 ; 335 ; 310 ; 301 ; 300 ; 263 ; 320 ; 293 ; 199 ; 153 ; 101 ; 176 ; 95 ; 165 ; 386 ;$32.2
Pinal County;$.1;$.6;$1.2;$1.1;$1.1;$1.3;$1.4;$1.7;$2.0;$2.2;$.0;$.0;$.0;$.0;$.0;$.0;100%; 41 ; 191 ; 367 ; 5í274 ; 665 ; 823 ; 929 ; 1í017 ; 1í118 ; 1í324 ; -   ; -   ; -   ; -   ; -   ; -   ;$14.1
Town of Gilbert;$.2;$.6;$.5;$.5;$.7;$.7;$.9;$.8;$1.0;$.2;$.3;$.2;$.5;$.2;$.1;$.0;100+%; 36 ; 84 ; 81 ; 111 ; 137 ; 107 ; 163 ; 163 ; 151 ; 43 ; 46 ; 31 ; 92 ; 53 ; 15 ; -   ;$7.7
Yavapai County;;$.3;$.5;$.6;$.5;$.4;$.5;$.5;$.5;$.7;$.6;$.7;$.7;$.0;$.0;$.0;100+%;; 94 ; 195 ; 273 ; 285 ; 315 ; 317 ; 336 ; 366 ; 433 ; 139 ; 530 ; 548 ; -   ; -   ; -   ;$7.2
Yuma County;$.1;$.2;$.2;$.2;$.3;$.4;$.3;$.2;$.4;$.6;$.4;$.4;$.8;$.4;$.3;$.2;94%; 23 ; 30 ; 40 ; 54 ; 64 ; 60 ; 57 ; 41 ; 70 ; 107 ; 73 ; 65 ; 126 ; 86 ; 74 ; 43 ;$6.5
Massachusetts;$4.6;$20.1;$28.6;$70.2;$27.9;$36.3;$37.1;$38.4;$40.6;$36.5;$31.5;$19.1;$6.4;$3.2;$8.1;$4.0;; 1í000 ; 3í818 ; 6í690 ; 17í927 ; 10í481 ; 12í489 ; 14í150 ; 15í559 ; 16í571 ; 16í747 ; 15í079 ; 9í734 ; 5í013 ; 1í769 ; 2í035 ; 1í347 ;$457.1
State/DC;$3.6;$19.2;$26.2;$68.7;$26.3;$34.4;$35.0;$35.8;$38.5;$34.7;$30.0;$19.1;$8.5;$3.2;$8.1;$4.0;; 715 ; 3í661 ; 6í385 ; 17í719 ; 10í256 ; 12í146 ; 13í423 ; 14í790 ; 15í947 ; 16í285 ; 14í674 ; 9í734 ; 5í013 ; 1í769 ; 2í035 ; 1í347 ;$436.5
State of Massachusetts;$3.6;$19.2;$26.2;$68.7;$26.3;$34.4;$35.0;$35.8;$38.5;$34.7;$30.0;$19.1;$8.5;$3.2;$8.1;$4.0;100+%; 715 ; 3í661 ; 6í385 ; 17í719 ; 10í256 ; 12í146 ; 13í423 ; 14í790 ; 15í947 ; 16í285 ; 14í674 ; 9í734 ; 5í013 ; 1í769 ; 2í035 ; 1í347 ;$436.5
Local Government;$1.0;$.9;$2.4;$1.5;$1.6;$1.9;$2.1;$2.6;$2.1;$1.8;$1.5;$.0;-$2.0;$.0;$.0;$.0;; 285 ; 157 ; 305 ; 208 ; 225 ; 343 ; 727 ; 769 ; 624 ; 462 ; 405 ; -   ; -   ; -   ; -   ; -   ;$20.7
City of Boston;$1.0;$.9;$2.4;$1.5;$1.6;$1.9;$2.1;$2.6;$2.1;$1.8;$1.5;$.0;-$2.0;$.0;$.0;$.0;93%; 285 ; 157 ; 305 ; 208 ; 225 ; 343 ; 727 ; 769 ; 624 ; 462 ; 405 ; -   ; -   ; -   ; -   ; -   ;$20.7
Indiana;$.1;$3.0;$10.3;$16.5;$22.9;$30.6;$28.2;$27.4;$30.7;$24.9;$29.9;$22.4;$19.2;$12.1;$14.8;$8.7;; 41 ; 998 ; 3í242 ; 5í291 ; 7í273 ; 8í445 ; 8í272 ; 8í744 ; 9í633 ; 6í818 ; 6í224 ; 5í656 ; 4í124 ; 4í167 ; 4í845 ; 2í998 ;$447.9
State/DC;$.0;$.2;$1.2;$3.9;$10.4;$18.0;$17.5;$15.5;$18.1;$10.0;$15.2;$13.8;$7.8;$7.6;$8.2;$4.4;; -   ; 54 ; 359 ; 1í274 ; 2í997 ; 4í734 ; 5í282 ; 5í403 ; 6í201 ; 3í627 ; 3í883 ; 4í796 ; 3í201 ; 3í210 ; 3í395 ; 1í988 ;$239.3
State of Indiana;$.0;$.2;$1.2;$3.9;$10.4;$18.0;$17.5;$15.5;$18.1;$10.0;$15.2;$13.8;$7.8;$7.6;$8.2;$4.4;70%; -   ; 54 ; 359 ; 1í274 ; 2í997 ; 4í734 ; 5í282 ; 5í403 ; 6í201 ; 3í627 ; 3í883 ; 4í796 ; 3í201 ; 3í210 ; 3í395 ; 1í988 ;$239.3
Local Government;$.1;$2.9;$9.1;$12.7;$12.5;$12.6;$10.7;$11.9;$12.6;$14.9;$14.7;$8.6;$11.3;$4.5;$6.6;$4.3;; 41 ; 944 ; 2í883 ; 4í017 ; 4í276 ; 3í711 ; 2í990 ; 3í341 ; 3í432 ; 3í191 ; 2í341 ; 860 ; 923 ; 957 ; 1í450 ; 1í010 ;$208.6
City of Fort Wayne;$.0;$.2;$1.3;$1.6;$1.1;$1.8;$1.1;$1.1;$1.8;$2.1;$2.0;$.4;$.7;$1.2;$2.4;$1.7;100+%; -   ; 95 ; 157 ; 468 ; 687 ; 563 ; 376 ; 376 ; 582 ; 742 ; 723 ; 114 ; 154 ; 380 ; 644 ; 455 ;$21.0
City of Indianapolis;$.0;$.8;$5.2;$6.7;$6.4;$5.2;$4.3;$5.2;$6.6;$10.2;$10.5;$6.6;$7.6;$.0;$.0;$.0;70%; -   ; 336 ; 2í079 ; 2í653 ; 2í520 ; 2í105 ; 1í627 ; 2í045 ; 2í105 ; 1í871 ; 1í046 ; 522 ; 271 ; -   ; -   ; -   ;$120.3
Elkhart County;$.0;$.0;$.2;$.6;$.3;$.4;$.3;$.2;$.6;$.1;$.0;$.0;$.0;$.0;$.0;$.0;49%; -   ; -   ; 50 ; 126 ; 72 ; 87 ; 77 ; 45 ; 148 ; 7 ; 2 ; 5 ; 3 ; -   ; -   ; -   ;$6.2
Hamilton County;$.1;$.8;$1.1;$.4;$.7;$.8;$.9;$.8;$.5;$.6;$.9;$.0;$.0;$.0;$.3;$.0;87%; 24 ; 283 ; 302 ; 104 ; 203 ; 237 ; 268 ; 244 ; 151 ; 251 ; 358 ; 11 ; 3 ; 2 ; 110 ; 17 ;$10.1
Lake County;$.0;$.5;$1.0;$2.1;$2.7;$3.5;$3.4;$4.3;$2.9;$1.7;$1.2;$1.6;$2.6;$3.0;$3.6;$2.5;100+%; -   ; 101 ; 179 ; 316 ; 379 ; 405 ; 471 ; 509 ; 380 ; 246 ; 184 ; 198 ; 352 ; 472 ; 580 ; 531 ;$39.5
St. Joseph County;$.0;$.5;$.3;$1.3;$1.3;$.9;$.6;$.4;$.2;$.2;$.1;$.0;$.5;$.3;$.3;$.0;68%; 17 ; 129 ; 116 ; 350 ; 415 ; 314 ; 171 ; 122 ; 66 ; 74 ; 28 ; 10 ; 140 ; 103 ; 116 ; 7 ;$11.4
Missouri;$2.5;$4.8;$8.1;$16.0;$21.1;$27.4;$23.2;$24.5;$70.4;$15.7;$16.7;$31.7;$20.3;$6.7;$14.5;$25.6;; 777 ; 1í277 ; 2í324 ; 3í554 ; 4í893 ; 6í340 ; 5í550 ; 7í571 ; 12í238 ; 5í017 ; 5í145 ; 9í141 ; 5í214 ; 2í360 ; 5í404 ; 7í356 ;$409.3
State/DC;$1.4;$1.7;$3.3;$8.3;$12.8;$17.8;$6.2;$15.8;$53.7;$13.2;$16.1;$31.1;$19.9;$6.3;$14.0;$25.2;; 307 ; 415 ; 681 ; 1í750 ; 2í716 ; 3í947 ; 1í984 ; 5í619 ; 10í555 ; 4í162 ; 4í927 ; 8í820 ; 4í983 ; 2í215 ; 5í226 ; 7í218 ;$323.7
State of Missouri;$1.4;$1.7;$3.3;$8.3;$12.8;$17.8;$6.2;$15.8;$53.7;$13.2;$16.1;$31.1;$19.9;$6.3;$14.0;$25.2;85%; 307 ; 415 ; 681 ; 1í750 ; 2í716 ; 3í947 ; 1í984 ; 5í619 ; 10í555 ; 4í162 ; 4í927 ; 8í820 ; 4í983 ; 2í215 ; 5í226 ; 7í218 ;$323.7
Local Government;$1.1;$3.1;$4.8;$7.7;$8.3;$9.6;$17.1;$8.7;$16.8;$2.5;$.6;$.6;$.4;$.4;$.6;$.3;; 470 ; 862 ; 1í643 ; 1í804 ; 2í177 ; 2í393 ; 3í566 ; 1í952 ; 1í683 ; 855 ; 218 ; 321 ; 231 ; 145 ; 178 ; 138 ;$85.6
City of Kansas City;$.7;$1.1;$1.8;$2.2;$2.2;$2.0;$2.0;;$.1;$.2;$.0;$.0;$.0;$.0;$.0;$.0;91%; 304 ; 273 ; 471 ; 555 ; 607 ; 565 ; 560 ;; 37 ; 55 ; 3 ; 1 ; 2 ; 10 ; 19 ; 16 ;$15.1
City of St. Louis;$.1;$.2;$.5;$.7;$.6;$1.0;$1.4;$.9;$1.3;$1.1;$.0;$.0;$.0;$.0;$.1;$.0;98%; 17 ; 62 ; 140 ; 188 ; 177 ; 261 ; 321 ; 202 ; 265 ; 208 ; -   ; -   ; -   ; -   ; 31 ; -   ;$9.0
Clay County;$.1;$.3;$.3;$.4;$.3;$.3;$.8;$.3;$.3;$.1;$.0;$.1;$.1;$.0;$.0;$.0;100+%; 21 ; 44 ; 71 ; 99 ; 63 ; 88 ; 158 ; 94 ; 85 ; 28 ; 12 ; 25 ; 15 ; 7 ; 1 ; 1 ;$3.6
Greene County;$.3;$.8;$.5;$.6;$.8;$.8;$1.1;$.5;$1.0;$.7;$.4;$.5;$.0;$.0;$.1;$.0;100+%; 128 ; 269 ; 192 ; 213 ; 314 ; 271 ; 347 ; 177 ; 333 ; 243 ; 142 ; 216 ; 106 ; 12 ; 49 ; 41 ;$8.8
Jackson County;$.0;$.7;$1.2;$1.6;$1.5;$1.2;$.9;$1.0;$10.9;$.4;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 209 ; 687 ; 389 ; 371 ; 360 ; 242 ; 273 ; 318 ; 160 ; 1 ; -   ; -   ; -   ; -   ; -   ;$12.7
Jefferson County;$.0;$.0;$.2;$.3;$.4;$.5;$.4;$.4;$.4;$.2;$.2;$.3;$.4;$.4;$.2;$.3;76%; -   ; 5 ; 40 ; 39 ; 106 ; 129 ; 119 ; 91 ; 100 ; 58 ; 60 ; 79 ; 109 ; 116 ; 78 ; 80 ;$6.7
St. Louis County;$.0;$.0;$.2;$1.8;$2.6;$3.8;$10.5;$5.6;$2.7;-$.1;-$.1;-$.2;$.0;$.0;$.0;$.0;100+%; -   ; -   ; 42 ; 321 ; 539 ; 719 ; 1í819 ; 1í115 ; 545 ; 103 ; -   ; -   ; (1); -   ; -   ; -   ;$29.7
Maryland;$5.4;$8.9;$11.8;$22.5;$30.7;$35.4;$30.5;$35.7;$31.7;$28.2;$17.8;$22.1;$8.2;$.8;$7.7;$16.0;; 914 ; 1í559 ; 2í143 ; 3í198 ; 4í561 ; 5í318 ; 4í443 ; 6í191 ; 5í745 ; 5í659 ; 3í144 ; 2í920 ; 1í363 ; 185 ; 1í209 ; 3í132 ;$402.4
State/DC;$.0;$.0;$.2;$6.3;$14.3;$24.7;$15.3;$25.0;$25.0;$21.2;$14.2;$16.8;$6.7;$.0;$6.8;$15.8;; -   ; -   ; 59 ; 872 ; 2í394 ; 4í000 ; 2í801 ; 5í102 ; 4í672 ; 4í775 ; 2í646 ; 2í312 ; 1í096 ; -   ; 1í060 ; 2í948 ;$258.1
State of Maryland;$.0;$.0;$.2;$6.3;$14.3;$24.7;$15.3;$25.0;$25.0;$21.2;$14.2;$16.8;$6.7;$.0;$6.8;$15.8;83%; -   ; -   ; 59 ; 872 ; 2í394 ; 4í000 ; 2í801 ; 5í102 ; 4í672 ; 4í775 ; 2í646 ; 2í312 ; 1í096 ; -   ; 1í060 ; 2í948 ;$258.1
Local Government;$5.4;$8.9;$11.6;$16.2;$16.5;$10.7;$15.3;$10.7;$6.7;$7.1;$3.6;$5.3;$1.6;$.8;$.9;$.3;; 914 ; 1í559 ; 2í084 ; 2í326 ; 2í167 ; 1í318 ; 1í642 ; 1í089 ; 1í073 ; 884 ; 498 ; 608 ; 267 ; 185 ; 149 ; 184 ;$144.3
Anne Arundel County;$.6;$.9;$1.0;$2.1;$2.2;$2.9;$1.9;$2.1;$.5;$.2;$.0;$.0;$.0;$.4;$.0;$.0;91%; 132 ; 142 ; 159 ; 198 ; 185 ; 289 ; 196 ; 211 ; 91 ; 20 ; 5 ; -   ; 3 ; 58 ; 3 ; 10 ;$17.8
Baltimore County;$.0;$.0;$.0;$.0;$1.0;$2.9;$5.1;$7.0;$4.2;$2.8;$.4;$.3;$.1;$.1;$.0;$.0;100+%; -   ; -   ; -   ; -   ; 74 ; 207 ; 570 ; 619 ; 380 ; 281 ; 62 ; 46 ; 21 ; 14 ; -   ; -   ;$24.7
City of Baltimore;$2.0;$3.6;$4.2;$2.9;$1.6;$1.3;$.0;$.0;$.1;$.1;$.1;$.1;$.1;$.1;$.0;$.1;100+%; 403 ; 653 ; 846 ; 511 ; 247 ; 193 ; -   ; 2 ; 235 ; 65 ; 46 ; 30 ; 33 ; 45 ; 17 ; 95 ;$17.7
Frederick County;$.2;$1.2;$.5;$.9;$.8;$.6;$.2;$.2;$.3;$.3;$.0;$.0;$.0;$.0;$.0;$.0;75%; 56 ; 318 ; 169 ; 290 ; 254 ; 257 ; 68 ; 68 ; 129 ; 97 ; 58 ; 22 ; 31 ; 3 ; 16 ; 7 ;$7.8
Harford County;$.0;$.0;$.0;$.0;$1.8;$.3;$.3;$.3;$.3;$.2;$.2;$.2;$.2;$.2;$.2;$.2;72%; -   ; -   ; -   ; -   ; 287 ; 54 ; 39 ; 60 ; 70 ; 37 ; 34 ; 44 ; 53 ; 58 ; 48 ; 70 ;$6.9
Howard County;$2.2;$.6;$.2;$.3;$.9;$1.1;$.1;;$.1;$.1;$.0;$.0;$.0;$.0;$.1;$.0;66%; 257 ; 71 ; 22 ; 31 ; 92 ; 122 ; 14 ;; 21 ; 22 ; 3 ; 2 ; -   ; 7 ; 14 ; 2 ;$9.7
Montgomery County;$.0;$.0;$.0;$3.7;$1.7;$1.6;$7.6;$1.1;$1.3;$1.0;$2.8;$4.7;$1.1;$.0;$.0;$.0;94%; -   ; -   ; -   ; 351 ; 191 ; 188 ; 731 ; 129 ; 147 ; 112 ; 290 ; 464 ; 126 ; -   ; -   ; -   ;$31.4
Prince George's County;$.3;$2.4;$5.8;$6.3;$6.5;$.0;$.2;$.0;$.0;$2.4;$.0;$.0;$.0;$.0;$.5;$.0;96%; 66 ; 375 ; 888 ; 945 ; 837 ; 8 ; 24 ; -   ; -   ; 250 ; -   ; -   ; -   ; -   ; 51 ; -   ;$28.3
Minnesota;$2.7;$7.3;$6.2;$13.2;$23.5;$26.8;$55.4;$110.0;$75.1;$3.0;-$1.7;$7.7;$7.9;$11.6;$4.5;$.7;; 857 ; 1í147 ; 961 ; 2í215 ; 4í012 ; 4í247 ; 7í870 ; 16í218 ; 12í985 ; 1í010 ; 426 ; 1í385 ; 1í492 ; 2í762 ; 933 ; 193 ;$391.7
State/DC;$.0;$.0;$2.2;$8.9;$15.6;$18.5;$44.8;$101.2;$69.6;-$1.2;-$3.8;$7.2;$7.4;$11.0;$3.3;$.0;; -   ; -   ; 371 ; 1í479 ; 2í758 ; 2í847 ; 6í189 ; 14í786 ; 12í070 ; 219 ; 7 ; 1í275 ; 1í388 ; 2í614 ; 693 ; 96 ;$315.8
